
> whoeverwants@0.1.0 dev
> FORCE_WEBPACK=true next dev

   ▲ Next.js 15.3.3
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.53:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 982ms
 ○ Compiling / ...
 ✓ Compiled / in 1612ms (938 modules)
 HEAD / 200 in 1772ms
 ⚠ Cross origin request detected from 100.92.152.37 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
  '6c4cd331-4c23-4151-a9f9-765d938e3cbb',
  '5e117bf2-dc10-44ab-99e1-9c54fbbfa5b2',
  'a8b76bd6-c6f9-4cb6-8cc8-4cb3c9f120e5',
  '82b31d42-7a66-4751-8997-959434b65d86',
  '5de458d1-c03a-4433-841d-5ca907c0e2b7',
  'ab424c1d-06ca-474e-972d-2b6f66694c71',
  '5f3838be-a2cd-462e-b013-942f29a444e1',
  '5e7fbea9-3b98-4937-819c-8f6a611ffabd',
  '10979d42-8c6f-4030-b4b4-5db66be6c168',
  '8d682a39-1b75-4abd-9682-115ae592ed6c',
  '9f97808f-323e-4f5a-a3af-a3c3049c5277',
  '2e4fe37a-770c-402b-8bc9-81d4d8e61ac9',
  '2848a678-87a2-4608-9054-b78fe16b7a97',
  '4b5941d8-dba4-4a1d-83c4-943064a026ed',
  '38f69df2-1dc3-43c1-a9fe-78edd42be4a2',
  '26a6e5c9-364d-45d7-be7a-792b2754656d',
  'c1af086a-4259-4dcd-bf9a-a68741bbca45',
  '031c9dc0-e755-4163-97eb-784dff91f86c',
  '9a66e93b-eacf-4916-a76f-7cad2ce04313',
  'a3c69bf3-e294-4c79-aeb7-3e1869f664be',
  'fe977441-c4f2-4654-9cd5-e17a214214ac',
  '53e23a43-7040-44fa-a77a-1780ce18985b',
  '96880efe-bb4c-4ecb-a5e8-601a466e6fa8',
  '883f53b0-029f-4fa8-aef3-68a25e950720',
  'a81af672-f85b-4fc3-89a1-359b191a7307',
  '112c97f4-35c2-48dd-aa8f-fc2493579b3b',
  '4825bbf1-7895-4679-937a-0bdeb481007b',
  '031ebd94-0f41-49cf-b855-1196461e9177',
  '2a551315-a6af-4ddd-b47f-26b231ef427f',
  '18b23ac2-6a68-4c8b-9805-d47ef43d32d2',
  '93c84b15-896c-47a2-a51d-1501e14e3fee',
  '70ea3c6a-9ff3-4022-b2ff-4fa6ca6791e2',
  '3f6789da-552b-48cc-b534-07139ef43db5',
  'cfc7d1ce-7111-496d-b9e7-bacc4c03b402',
  '11cb4818-b18a-4784-82cc-789edaf43f95',
  '650518e3-6dd2-4547-a58b-7b3492f7ba8f',
  '842f30d4-1663-4fde-a670-4dfcb11ccad2',
  '07935cd5-f092-49bd-a926-a1213ab477ca',
  '9ababc4b-8df8-4aaf-bf98-124b1c1804ad',
  '43b13cff-01d4-4d3b-855c-66033157f6b1',
  '5ddab555-73da-41eb-8769-413ede555add',
  '7700f9c1-40f2-4193-a1ba-c24b8be7f3a0',
  '7d48938a-59a3-42b1-a8f0-fcd788d188a7',
  '18a7352a-0508-47c6-a46a-6d9be9dd82ab',
  '226721ea-55b6-4b01-bdac-f091c8fbf046',
  '14570cd1-4ff7-4706-ac0a-8df2c515fa51',
  '994c604c-4acc-4bf1-9c45-5b92fecf82b5',
  '17fb2f39-b480-4b16-87de-a2a2419d67b7',
  'a6c2da15-17d6-4cac-88ce-5ae4e1797411',
  '87d06ab7-357f-4ba9-843a-c82c9639daa4',
  '2d20bea1-d801-4d7d-b684-1bdd8ab0ee28'
]
Poll discovery API called with poll IDs: [
  '06905c9c-6626-4679-9e86-ffefffa9998d',
  '269e78e9-052f-4ee5-9e0b-353b8f1a74a4',
  '6acafd6c-2afa-4966-a9b9-f46d7eede93b',
  'f7932c15-d59e-468f-bd03-6bab2d328cae',
  '3ba48328-cceb-47ab-aa66-dae241ac2ec7',
  'ccaf745a-a415-4e55-8687-ad3895863707',
  '487c2abe-2a18-4f64-bf9c-013c7638b064',
  '4c6549c5-e998-478b-8344-3ac0fe1e6304',
  '402145f1-cf3d-4eff-b9a2-6bae8b81303e',
  '8b4fc6ba-2430-4037-bfea-bf619eb0694e',
  'c5935a5a-4b58-4cf0-a343-98544ad6c1ed',
  '5c70710c-34fe-4db1-bbbb-1cfb5dfc5f06',
  'e27e1cbe-fa35-4cfa-a869-fff6477dd205',
  '406d0ab0-214b-4da5-8d99-6b344d079686',
  'a537052f-7154-44f3-90e8-e26dafaae339',
  '7bfb8ce4-b45c-4637-a777-5076ff671257',
  '4f175d3b-95e9-456b-9c73-827bbdef768b',
  '446f5bae-bdad-4a11-ae4a-bf7d7c443610',
  'aa92cf5f-ec08-410e-bcac-b22196204529',
  '6c4cd331-4c23-4151-a9f9-765d938e3cbb',
  '5e117bf2-dc10-44ab-99e1-9c54fbbfa5b2',
  'a8b76bd6-c6f9-4cb6-8cc8-4cb3c9f120e5',
  '82b31d42-7a66-4751-8997-959434b65d86',
  '5de458d1-c03a-4433-841d-5ca907c0e2b7',
  'ab424c1d-06ca-474e-972d-2b6f66694c71',
  '5f3838be-a2cd-462e-b013-942f29a444e1',
  '5e7fbea9-3b98-4937-819c-8f6a611ffabd',
  '10979d42-8c6f-4030-b4b4-5db66be6c168',
  '8d682a39-1b75-4abd-9682-115ae592ed6c',
  '9f97808f-323e-4f5a-a3af-a3c3049c5277',
  '2e4fe37a-770c-402b-8bc9-81d4d8e61ac9',
  '2848a678-87a2-4608-9054-b78fe16b7a97',
  '4b5941d8-dba4-4a1d-83c4-943064a026ed',
  '38f69df2-1dc3-43c1-a9fe-78edd42be4a2',
  '26a6e5c9-364d-45d7-be7a-792b2754656d',
  'c1af086a-4259-4dcd-bf9a-a68741bbca45',
  '031c9dc0-e755-4163-97eb-784dff91f86c',
  '9a66e93b-eacf-4916-a76f-7cad2ce04313',
  'a3c69bf3-e294-4c79-aeb7-3e1869f664be',
  'fe977441-c4f2-4654-9cd5-e17a214214ac',
  '53e23a43-7040-44fa-a77a-1780ce18985b',
  '96880efe-bb4c-4ecb-a5e8-601a466e6fa8',
  '883f53b0-029f-4fa8-aef3-68a25e950720',
  'a81af672-f85b-4fc3-89a1-359b191a7307',
  '112c97f4-35c2-48dd-aa8f-fc2493579b3b',
  '4825bbf1-7895-4679-937a-0bdeb481007b',
  '031ebd94-0f41-49cf-b855-1196461e9177',
  '2a551315-a6af-4ddd-b47f-26b231ef427f',
  '18b23ac2-6a68-4c8b-9805-d47ef43d32d2',
  '93c84b15-896c-47a2-a51d-1501e14e3fee',
  '70ea3c6a-9ff3-4022-b2ff-4fa6ca6791e2',
  '3f6789da-552b-48cc-b534-07139ef43db5',
  'cfc7d1ce-7111-496d-b9e7-bacc4c03b402',
  '11cb4818-b18a-4784-82cc-789edaf43f95',
  '650518e3-6dd2-4547-a58b-7b3492f7ba8f',
  '842f30d4-1663-4fde-a670-4dfcb11ccad2',
  '07935cd5-f092-49bd-a926-a1213ab477ca',
  '9ababc4b-8df8-4aaf-bf98-124b1c1804ad',
  '43b13cff-01d4-4d3b-855c-66033157f6b1',
  '5ddab555-73da-41eb-8769-413ede555add',
  '7700f9c1-40f2-4193-a1ba-c24b8be7f3a0',
  '7d48938a-59a3-42b1-a8f0-fcd788d188a7',
  '18a7352a-0508-47c6-a46a-6d9be9dd82ab',
  '226721ea-55b6-4b01-bdac-f091c8fbf046',
  '14570cd1-4ff7-4706-ac0a-8df2c515fa51',
  '994c604c-4acc-4bf1-9c45-5b92fecf82b5',
  '17fb2f39-b480-4b16-87de-a2a2419d67b7',
  'a6c2da15-17d6-4cac-88ce-5ae4e1797411',
  '87d06ab7-357f-4ba9-843a-c82c9639daa4',
  '2d20bea1-d801-4d7d-b684-1bdd8ab0ee28'
]
RPC discovery successful: { input: 70, found: 69 }
 POST /api/polls/discover-related/ 200 in 617ms
RPC discovery successful: { input: 70, found: 69 }
 POST /api/polls/discover-related/ 200 in 681ms
 ✓ Compiled /create-poll in 160ms (1046 modules)
 GET /create-poll/ 200 in 240ms
 ✓ Compiled /api/log in 110ms (1049 modules)
 POST /api/log/ 200 in 131ms
 POST /api/log/ 200 in 42ms
 POST /api/log/ 200 in 42ms
 POST /api/log/ 200 in 42ms
 POST /api/log/ 200 in 42ms
 POST /api/log/ 200 in 132ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 21ms
 POST /api/log/ 200 in 24ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 12ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 66ms
 POST /api/log/ 200 in 1ms
 POST /api/log/ 200 in 2ms
 ✓ Compiled /api/debug-logs in 138ms (980 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:49:09.809Z',
  sessionId: 'vote-session-1760366893879-qs5qd31eo',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 159ms
 ✓ Compiled in 59ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:49:09.917Z',
  sessionId: 'vote-session-1760366893879-qs5qd31eo',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 53ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 22ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 6ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:49:10.752Z',
  sessionId: 'vote-session-1760366893879-qs5qd31eo',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: null
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 10ms
 ✓ Compiled in 92ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:49:10.876Z',
  sessionId: 'vote-session-1760366893879-qs5qd31eo',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: '71bbe977-4b55-448f-94c0-bef9adb43797',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sambo'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 38ms
 ✓ Compiled in 65ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:49:10.998Z',
  sessionId: 'vote-session-1760366893879-qs5qd31eo',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Attempting to insert new vote',
  data: {
    voteData: {
      poll_id: '71bbe977-4b55-448f-94c0-bef9adb43797',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sambo'
    }
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 34ms
 ✓ Compiled in 54ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 6ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:49:11.309Z',
  sessionId: 'vote-session-1760366893879-qs5qd31eo',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Database insert result',
  data: {
    insertedVote: null,
    insertError: {
      code: '23514',
      details: null,
      hint: null,
      message: 'new row for relation "votes" violates check constraint "vote_structure_valid"'
    },
    hasError: true
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 49ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:49:11.429Z',
  sessionId: 'vote-session-1760366893879-qs5qd31eo',
  logType: 'nomination-vote',
  level: 'error',
  message: 'Database insert error',
  data: {
    error: {
      code: '23514',
      details: null,
      hint: null,
      message: 'new row for relation "votes" violates check constraint "vote_structure_valid"'
    },
    message: 'new row for relation "votes" violates check constraint "vote_structure_valid"',
    details: null,
    hint: null,
    code: '23514'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 9ms
 ✓ Compiled in 61ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:49:11.563Z',
  sessionId: 'vote-session-1760366893879-qs5qd31eo',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote insert successful',
  data: {},
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 5ms
 ✓ Compiled in 50ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:49:11.692Z',
  sessionId: 'vote-session-1760366893879-qs5qd31eo',
  logType: 'nomination-vote',
  level: 'error',
  message: 'Vote submission error',
  data: {
    error: {
      code: '23514',
      details: null,
      hint: null,
      message: 'new row for relation "votes" violates check constraint "vote_structure_valid"'
    },
    voteData: {
      poll_id: '71bbe977-4b55-448f-94c0-bef9adb43797',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sambo'
    },
    message: 'new row for relation "votes" violates check constraint "vote_structure_valid"',
    details: null,
    hint: null,
    code: '23514'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 56ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:49:11.817Z',
  sessionId: 'vote-session-1760366893879-qs5qd31eo',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 49ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 140ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:06.398Z',
  sessionId: 'vote-session-1760367003881-6gcn037wp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 11ms
 ✓ Compiled in 104ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:06.559Z',
  sessionId: 'vote-session-1760367003881-6gcn037wp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 43ms
 ✓ Compiled in 69ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 6ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:07.802Z',
  sessionId: 'vote-session-1760367003881-6gcn037wp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: null
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 9ms
 ✓ Compiled in 94ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:07.941Z',
  sessionId: 'vote-session-1760367003881-6gcn037wp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: '71bbe977-4b55-448f-94c0-bef9adb43797',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sambo'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 10ms
 ✓ Compiled in 52ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:08.077Z',
  sessionId: 'vote-session-1760367003881-6gcn037wp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Attempting to insert new vote',
  data: {
    voteData: {
      poll_id: '71bbe977-4b55-448f-94c0-bef9adb43797',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sambo'
    }
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 56ms (426 modules)
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 22ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 6ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:08.303Z',
  sessionId: 'vote-session-1760367003881-6gcn037wp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Database insert result',
  data: {
    insertedVote: null,
    insertError: {
      code: '23514',
      details: null,
      hint: null,
      message: 'new row for relation "votes" violates check constraint "vote_structure_valid"'
    },
    hasError: true
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 49ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:08.443Z',
  sessionId: 'vote-session-1760367003881-6gcn037wp',
  logType: 'nomination-vote',
  level: 'error',
  message: 'Database insert error',
  data: {
    error: {
      code: '23514',
      details: null,
      hint: null,
      message: 'new row for relation "votes" violates check constraint "vote_structure_valid"'
    },
    message: 'new row for relation "votes" violates check constraint "vote_structure_valid"',
    details: null,
    hint: null,
    code: '23514'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 9ms
 ✓ Compiled in 56ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:08.592Z',
  sessionId: 'vote-session-1760367003881-6gcn037wp',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote insert successful',
  data: {},
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 GET /p/71bbe977-4b55-448f-94c0-bef9adb43797/ 200 in 6ms
 ✓ Compiled in 47ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T14:50:08.718Z',
  sessionId: 'vote-session-1760367003881-6gcn037wp',
  logType: 'nomination-vote',
  level: 'error',
  message: 'Vote submission error',
  data: {
    error: {
      code: '23514',
      details: null,
      hint: null,
      message: 'new row for relation "votes" violates check constraint "vote_structure_valid"'
    },
    voteData: {
      poll_id: '71bbe977-4b55-448f-94c0-bef9adb43797',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sambo'
    },
    message: 'new row for relation "votes" violates check constraint "vote_structure_valid"',
    details: null,
    hint: null,
    code: '23514'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 26_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/143.2  Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/71bbe977-4b55-448f-94c0-bef9adb43797/',
  stack: null
}
